Direction;Tipe Cahaya;Cuaca;Fungsi Jalan;Kelas Jalan;Geometri Jalan;Tipe Jalan;Kecepatan;Jenis Jalan;Kecamatan;Jenis Luka ;Age;jenis kelamin;jenis kendaraan;Atribut_Keselamatan;Kepemilikan_SIM
Utara (0°);Gelap / Sulit Terlihat;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Kebomas;Kecelakaan Berat ;26-45;Laki-laki;Truk Berat / Tronton;Iya;Iya
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Menganti;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Iya;Iya
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Kebomas;Kecelakaan Ringan ;;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Barat (270°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;4/2 TB (4 Lajur/2 Arah Tanpa Batas Median);50;Jalan Nasional;Duduk Sampeyan ;Kecelakaan Berat ;26-45;Laki-laki;Medium Truk;Iya;Iya
Barat (270°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/1 (2 Lajur/1 Arah);40;Jalan Nasional;Cerme;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Tidak;Campuran
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Menganti;Kecelakaan Ringan ;<17;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Gresik;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Selatan (180°);Terang / Jelas;Cerah;Kolektor;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Propinsi;Kedamean;Kecelakaan Ringan ;46-65;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Barat (270°);Terang / Jelas;Cerah;Kolektor;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Propinsi;Driyorejo;Kecelakaan Fatal ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak;Campuran
Selatan (180°);Gelap / Sulit Terlihat;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Wringinanom;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Barat (270°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Nasional;Manyar;Kecelakaan Ringan ;<17;Laki-laki;Mini Truk;Iya;Iya
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Desa;Manyar;Kecelakaan Ringan ;<17;Laki-laki;Pick up;Iya;Iya
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Manyar;Kecelakaan Ringan ;26-45;Laki-laki;Mini Bus;Iya;Iya
Barat (270°);Gelap / Sulit Terlihat;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Kedamean;Kecelakaan Ringan ;26-45;Laki-laki;R3 (Bentor / Bajaj / Bemo);Tidak;Tidak
Barat (270°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Nasional;Manyar;Kecelakaan Ringan ;<17;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Utara (0°);Gelap / Sulit Terlihat;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Nasional;Cerme;Kecelakaan Ringan ;26-45;Laki-laki;Truk Berat / Tronton;Iya;Tidak
Barat (270°);Gelap / Sulit Terlihat;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Sidayu;Kecelakaan Ringan ;46-65;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Timur (90°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Nasional;Duduk Sampeyan ;Kecelakaan Ringan ;<17;Laki-laki;Mini Truk;Iya;Tidak
Timur (90°);Terang / Jelas;Cerah;Kolektor;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Propinsi;Menganti;Kecelakaan Ringan ;<17;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Selatan (180°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Nasional;Cerme;Kecelakaan Fatal ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Kebomas;Kecelakaan Ringan;;Perempuan;R2 (Sepeda Motor);Iya;Iya
Timur (90°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);50;Jalan Nasional;Duduk Sampeyan ;Kecelakaan Ringan ;46-65;Laki-laki;Truk Berat / Tronton;Iya;Tidak
Timur (90°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Nasional;Manyar;Kecelakaan Ringan;;Laki-laki;R2 (Sepeda Motor);Tidak;Campuran
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Desa;Cerme;Kecelakaan Ringan ;46-65;Laki-laki;Sepeda Angin;Tidak;Tidak
Barat (270°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);50;Jalan Nasional;Duduk Sampeyan ;Kecelakaan Fatal ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Manyar;Kecelakaan Berat ;46-65;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Selatan (180°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Nasional;Bungah;Kecelakaan Ringan ;46-65;Laki-laki;Truk Berat / Tronton;Iya;Iya
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Driyorejo;Kecelakaan Ringan ;26-45;Laki-laki;R3 (Bentor / Bajaj / Bemo);Iya;Iya
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Desa;Dukun;Kecelakaan Ringan ;46-65;Perempuan;R2 (Sepeda Motor);Iya;Tidak
Timur (90°);Gelap / Sulit Terlihat;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Balongpanggang;Kecelakaan Ringan ;<17;Laki-laki;Mini Truk;Iya;Tidak
Barat (270°);Terang / Jelas;Cerah;Kolektor;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Propinsi;Menganti;Kecelakaan Berat ;46-65;Laki-laki;Mini Truk;Tidak;Tidak
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Balongpanggang;Kecelakaan Ringan ;46-65;Laki-laki;Mini Bus;Iya;Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Manyar;Kecelakaan Ringan ;26-45;Laki-laki;Trailer 20 Feet;Iya;Tidak
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Benjeng;Kecelakaan Ringan;;Laki-laki;Pick Up;Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);40;Jalan Kota / Kabupaten;Kebomas;Kecelakaan Ringan ;26-45;Perempuan;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Cerme;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Cerme;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Utara (0°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);40;Jalan Nasional;Kebomas;Kecelakaan Berat ;<17;Laki-laki;Mini Truk;Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Desa;Dukun;Kecelakaan Ringan ;<17;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Benjeng;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Gresik;Kecelakaan Ringan ;46-65;Laki-laki;Mini Bus;Tidak (Pejalan Kaki);Tidak
Utara (0°);Terang / Jelas;Cerah;Kolektor;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Propinsi;Cerme;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Timur (90°);Gelap / Sulit Terlihat;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Bungah;Kecelakaan Ringan ;<17;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Desa;Driyorejo;Kecelakaan Ringan ;17-25;Perempuan;R2 (Sepeda Motor);Tidak;Tidak
Timur (90°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);50;Jalan Nasional;Duduk Sampeyan ;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Manyar;Kecelakaan Ringan ;<17;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Nasional;Manyar;Kecelakaan Ringan ;<17;Perempuan;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Desa;Wringinanom;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Driyorejo;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Timur (90°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);50;Jalan Nasional;Duduk Sampeyan ;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Desa;Kedamean;Kecelakaan Ringan ;17-25;Perempuan;R2 (Sepeda Motor);Tidak;Tidak
Timur (90°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);50;Jalan Nasional;Duduk Sampeyan ;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Utara (0°);Gelap / Sulit Terlihat;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Nasional;Manyar;Kecelakaan Ringan ;<17;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Benjeng;Kecelakaan Ringan ;<17;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Nasional;Duduk Sampeyan ;Kecelakaan Ringan;;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);40;Jalan Kota / Kabupaten;Kebomas;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Dukun;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Gresik;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Wringinanom;Kecelakaan Ringan;;Perempuan;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/1 (2 Lajur/1 Arah);40;Jalan Kota / Kabupaten;Gresik;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Menganti;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Barat (270°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);50;Jalan Nasional;Duduk Sampeyan ;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Manyar;Kecelakaan Ringan ;<17;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Selatan (180°);Terang / Jelas;Cerah;Kolektor;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Propinsi;Cerme;Kecelakaan Ringan ;17-25;Perempuan;R2 (Sepeda Motor);Tidak;Tidak
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Benjeng;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Gresik;Kecelakaan Ringan ;;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Benjeng;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Timur (90°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Nasional;Panceng;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Gresik;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Selatan (180°);Terang / Jelas;Cerah;Arteri;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Nasional;Cerme;Kecelakaan Ringan ;17-25;Perempuan;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Gresik;Kecelakaan Ringan ;46-65;Laki-laki;R2 (Sepeda Motor);Tidak (Pejalan Kaki);Tidak
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Driyorejo;Kecelakaan Ringan ;26-45;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Cerme;Kecelakaan Ringan ;;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Benjeng;Kecelakaan Ringan ;46-65;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Utara (0°);Gelap / Sulit Terlihat;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Cerme;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Iya;Campuran
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Benjeng;Kecelakaan Ringan ;46-65;Perempuan;R2 (Sepeda Motor);Iya;Tidak
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Wringinanom;Kecelakaan Ringan ;46-65;Laki-laki;R2 (Sepeda Motor);Tidak;Tidak
Timur (90°);Terang / Jelas;Cerah;Kolektor;I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Propinsi;Menganti;Kecelakaan Ringan ;<17;Perempuan;R2 (Sepeda Motor);Tidak;Tidak
Timur (90°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Kota / Kabupaten;Manyar;Kecelakaan Ringan ;17-25;Laki-laki;R2 (Sepeda Motor);Iya;Tidak
Utara (0°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;4/2 B (4 Lajur/2 Arah dengan Batas Median);40;Jalan Kota / Kabupaten;Kebomas;Kecelakaan Ringan ;17-25;Perempuan;R2 (Sepeda Motor);Tidak;Campuran
Selatan (180°);Terang / Jelas;Cerah;Lokal / Lingkungan;II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);50;Jalan Kota / Kabupaten;Driyorejo;Kecelakaan Ringan ;17-25;Perempuan;R2 (Sepeda Motor);Tidak;Tidak
Barat (270°);Terang / Jelas;Cerah;Lokal / Lingkungan;III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran);Lurus;2/2 TB (2 Lajur/2 Arah Tanpa Batas Median);40;Jalan Desa;Wringinanom;Kecelakaan Ringan ;46-65;Perempuan;R2 (Sepeda Motor);Tidak;Tidak
